(75835,1)
(75853,1)
(75855,1)
(7586,2)
(759,1)
(75911,1)
(75959,1)
(7598,1)
(76,41)
(7600,1)
(7602,1)
(76044,1)
(7609,1)
(7613,1)
(7615,1)
(76161,1)
(76212,1)
(7622,1)
(76287,1)
(7629,1)
(76328,1)
(76353,1)
(76356,1)
(76373,1)
(76377,1)
(7638,1)
(7639,1)
(76401,1)
(76411,1)
(76442,1)
(7652,1)
(76536,1)
(76592,2)
(766,1)
(7660,1)
(76691,1)
(76692,1)
(76696,1)
(7671,1)
(7672,1)
(76721,1)
(7678,1)
(76790,2)
(7681,1)
(76810,1)
(76820,1)
(7683,1)
(7686,1)
(76864,1)
(76880,1)
(76903,1)
(7693,1)
(76940,1)
(77002,2)
(77037,1)
(7704,1)
(77051,1)
(7707,2)
(77072,1)
(77086,2)
(77102,1)
(77111,1)
(7713,2)
(77138,1)
(77145,1)
(77153,1)
(77169,2)
(77185,1)
(7721,1)
(77221,1)
(77226,1)
(7726,1)
(7728,1)
(77304,1)
(77367,1)
(77394,1)
(77412,1)
(7744,1)
(77522,2)
(77536,1)
(7754,1)
(77572,1)
(77585,1)
(7762,1)
(77675,1)
(7770,2)
(7771,1)
(77734,1)
(77752,1)
(7777,1)
(77779,1)
(7779,1)
(77800,1)
(77816,1)
(7787,1)
(7791,1)
(77923,1)
(77925,1)
(77958,1)
(7799,1)
(77993,1)
(78049,1)
(78061,1)
(78091,1)
(7810,1)
(7814,2)
(7815,1)
(78160,1)
(7822,1)
(78262,1)
(7833,1)
(78379,1)
(7838,1)
(78421,1)
(78422,1)
(78474,1)
(785,1)
(7855,1)
(7856,1)
(78568,1)
(78676,1)
(7872,1)
(78746,1)
(7882,1)
(78821,1)
(78837,1)
(78863,1)
(7887,1)
(7890,1)
(78933,2)
(7898,1)
(78989,1)
(79021,1)
(79057,1)
(79081,1)
(79085,1)
(79210,1)
(79216,1)
(7929,1)
(7935,1)
(79393,1)
(79465,2)
(79475,1)
(795,1)
(7953,1)
(79557,2)
(79584,2)
(7966,1)
(7968,1)
(7974,1)
(79784,1)
(7989,2)
(79900,1)
(7992,1)
(79965,1)
(79987,1)
(7999,1)
(80058,1)
(80063,2)
(80088,1)
(8010,1)
(8016,1)
(80160,1)
(8018,1)
(80196,1)
(80229,2)
(8023,1)
(8026,1)
(80272,1)
(8028,1)
(80294,2)
(8031,1)
(8032,1)
(80394,1)
(8042,1)
(80458,1)
(80463,1)
(8050,1)
(8052,1)
(80526,2)
(80567,1)
(80631,1)
(80648,2)
(80673,2)
(80689,1)
(8069,1)
(80690,1)
(80693,1)
(80711,1)
(80722,1)
(80757,1)
(80774,1)
(80788,1)
(80831,1)
(80832,2)
(8089,1)
(80899,1)
(81,31)
(81040,1)
(81048,2)
(81110,1)
(81123,2)
(81161,2)
(81214,1)
(81256,1)
(81300,1)
(81301,1)
(8131,1)
(81323,1)
(8136,1)
(81399,1)
(81406,1)
(8141,2)
(8147,1)
(81489,1)
(81491,1)
(81514,1)
(81516,1)
(81577,1)
(8158,1)
(81674,1)
(8168,2)
(81719,1)
(81724,1)
(8174,1)
(81769,1)
(81854,1)
(8187,1)
(81877,1)
(8194,1)
(8195,1)
(8196,1)
(81975,1)
(81984,1)
(820,1)
(8201,1)
(8202,1)
(8211,1)
(8215,1)
(82157,1)
(8216,1)
(8225,1)
(8229,1)
(82335,1)
(82457,1)
(82471,1)
(82488,2)
(8249,1)
(82500,1)
(82530,1)
(82553,1)
(82585,1)
(82596,1)
(82608,1)
(82650,1)
(82702,1)
(8275,1)
(8278,1)
(82812,1)
(82838,1)
(8284,1)
(82850,1)
(82853,2)
(8296,1)
(83007,1)
(8303,1)
(83038,1)
(83075,1)
(83076,1)
(83089,1)
(8314,1)
(8317,1)
(8319,1)
(8320,1)
(83219,1)
(83240,1)
(83291,2)
(8338,1)
(83394,1)
(83403,1)
(83426,1)
(8344,1)
(83489,1)
(83506,1)
(83509,1)
(83528,1)
(8356,1)
(83638,1)
(83654,1)
(8370,1)
(83733,1)
(83861,1)
(83891,2)
(839,1)
(83908,1)
(83930,1)
(83942,1)
(84,32)
(8404,1)
(84049,1)
(84118,1)
(8414,1)
(84167,1)
(84171,1)
(84199,1)
(84220,1)
(84270,2)
(8429,2)
(8432,1)
(84335,1)
(84341,1)
(84350,1)
(84354,1)
(8438,1)
(84383,1)
(84395,1)
(8443,1)
(84436,1)
(8454,1)
(8455,1)
(84642,2)
(8467,1)
(84755,1)
(84790,1)
(848,1)
(84801,1)
(84835,1)
(8484,2)
(8487,1)
(84875,1)
(84899,1)
(84910,1)
(84932,1)
(8496,1)
(85054,1)
(85081,1)
(85104,2)
(85130,2)
(85132,1)
(85164,2)
(85170,1)
(8519,1)
(85220,1)
(85252,1)
(85321,1)
(85331,1)
(8534,2)
(8539,1)
(854,1)
(85420,1)
(85423,1)
(8552,1)
(85551,1)
(85568,1)
(85654,2)
(8567,1)
(85763,1)
(8577,1)
(8580,1)
(85807,1)
(85848,1)
(8589,1)
(85901,1)
(85906,1)
(8591,1)
(85914,1)
(85942,2)
(85989,1)
(85992,1)
(86023,1)
(8607,1)
(86121,1)
(8613,1)
(8616,1)
(86173,1)
(8618,1)
(86210,1)
(8623,1)
(8626,1)
(86326,1)
(86342,1)
(86343,1)
(86346,1)
(86349,1)
(86396,1)
(86428,1)
(86456,1)
(8646,1)
(86482,1)
(86501,1)
(8653,1)
(86538,1)
(86571,1)
(8659,1)
(8660,1)
(86600,2)
(86616,1)
(86654,1)
(86743,1)
(8675,1)
(86787,1)
(86800,1)
(86826,1)
(86829,1)
(86848,1)
(8686,1)
(86913,1)
(86928,1)
(8693,1)
(86945,1)
(86963,1)
(8697,1)
(8703,1)
(87040,1)
(87082,1)
(87089,1)
(8712,1)
(8713,1)
(8714,1)
(8715,1)
(87295,1)
(87355,1)
(87359,1)
(87391,1)
(87431,1)
(8748,1)
(87487,1)
(87504,1)
(87547,1)
(8756,1)
(87589,1)
(8760,1)
(8761,1)
(8764,1)
(87658,2)
(8766,1)
(87668,1)
(87705,1)
(87708,1)
(87724,1)
(87789,2)
(8779,1)
(87861,1)
(87870,1)
(87927,1)
(8795,1)
(88002,1)
(88015,1)
(88016,1)
(8802,1)
(8806,1)
(88098,1)
(88173,1)
(8818,1)
(8819,1)
(88213,2)
(8828,1)
(8830,2)
(88324,1)
(88334,1)
(88374,2)
(88408,1)
(88427,1)
(88452,1)
(88458,1)
(885,1)
(88522,2)
(8857,1)
(88610,1)
(88709,1)
(88719,1)
(8873,1)
(888,1)
(8881,1)
(88823,1)
(88829,1)
(8884,1)
(88847,2)
(8886,1)
(88868,1)
(8888,1)
(8896,1)
(8906,1)
(89080,1)
(89217,1)
(89232,2)
(8929,1)
(89345,1)
(89356,1)
(89357,2)
(89359,1)
(8937,1)
(89371,1)
(8938,1)
(8939,1)
(89399,1)
(89422,1)
(89460,1)
(8947,1)
(895,1)
(8950,1)
(89505,1)
(89525,1)
(89529,1)
(8955,1)
(8958,1)
(89610,1)
(89652,1)
(8971,1)
(8976,1)
(8978,2)
(89821,1)
(8984,2)
(8985,1)
(89886,1)
(89895,1)
(89902,1)
(89921,1)
(89951,1)
(8996,1)
(89962,1)
(9010,2)
(90247,2)
(9027,1)
(90326,1)
(90336,1)
(90338,1)
(90349,1)
(90359,1)
(9042,2)
(90455,1)
(90512,1)
(90513,1)
(90525,1)
(9054,1)
(9056,1)
(90572,1)
(90573,2)
(9066,1)
(90698,1)
(907,1)
(9075,1)
(9078,1)
(9079,1)
(90790,2)
(9081,1)
(90812,1)
(90843,1)
(90854,1)
(9088,1)
(9095,1)
(910,1)
(91065,2)
(9108,1)
(91120,1)
(91130,1)
(91180,1)
(9126,1)
(9128,1)
(91321,1)
(91335,1)
(91368,1)
(9141,1)
(91413,2)
(91463,1)
(9147,1)
(9149,1)
(9150,1)
(9156,1)
(91619,1)
(9163,1)
(91675,1)
(91679,1)
(9168,1)
(9169,1)
(9172,1)
(9179,1)
(91798,1)
(9183,1)
(91934,1)
(91960,1)
(92045,1)
(9205,1)
(92051,1)
(9208,2)
(92099,1)
(92163,1)
(92253,1)
(92258,1)
(9226,1)
(92321,2)
(9233,2)
(92336,1)
(9235,1)
(9245,1)
(9249,1)
(92512,2)
(9256,1)
(92614,1)
(9264,2)
(92642,1)
(92654,2)
(9270,1)
(9273,3)
(92808,1)
(9283,1)
(92887,1)
(92938,1)
(92972,1)
(92973,1)
(9298,1)
(92990,1)
(9302,1)
(93051,1)
(9316,1)
(93170,2)
(93193,2)
(93196,1)
(93298,1)
(93306,1)
(93311,1)
(9332,1)
(9337,1)
(93377,2)
(9338,1)
(93385,1)
(9341,2)
(93430,1)
(9346,1)
(93520,1)
(9357,1)
(9361,1)
(93619,1)
(93626,2)
(9364,1)
(9366,2)
(9368,1)
(9369,1)
(9370,1)
(93708,2)
(93741,2)
(9382,1)
(9383,1)
(9385,1)
(9391,1)
(93952,1)
(9397,1)
(9401,1)
(94013,1)
(94014,1)
(9402,2)
(94046,1)
(9414,1)
(94150,1)
(94212,1)
(9424,1)
(9425,1)
(94251,1)
(94263,1)
(94267,1)
(9436,1)
(94373,2)
(94407,1)
(94425,1)
(9448,1)
(94496,1)
(9454,1)
(94540,1)
(94568,1)
(94581,1)
(946,1)
(94604,1)
(94611,2)
(94639,2)
(9469,1)
(9470,1)
(94711,1)
(9474,1)
(94812,1)
(9487,1)
(94931,2)
(9498,1)
(95016,1)
(95042,1)
(9506,1)
(95069,1)
(9509,2)
(95093,1)
(95163,1)
(9522,1)
(95235,1)
(9529,1)
(95290,1)
(95298,1)
(95344,1)
(95380,1)
(9542,1)
(95427,1)
(95440,1)
(95471,1)
(95512,1)
(95546,1)
(95578,1)
(95603,1)
(9563,2)
(95634,1)
(95637,1)
(95639,1)
(95700,1)
(9578,1)
(9582,1)
(959,1)
(9590,1)
(95961,1)
(95985,1)
(95994,1)
(96038,1)
(9604,1)
(96096,1)
(96108,1)
(96184,2)
(96207,1)
(9621,1)
(9623,1)
(96245,1)
(96252,1)
(96261,1)
(96277,1)
(963,1)
(96340,1)
(96456,1)
(9649,1)
(96491,1)
(9650,1)
(96524,1)
(96531,1)
(96543,1)
(96573,1)
(96582,1)
(96630,1)
(96686,1)
(9672,1)
(96740,1)
(9685,1)
(96867,1)
(96870,2)
(96883,1)
(9692,1)
(9696,1)
(9699,1)
(9701,1)
(97056,1)
(97065,1)
(97109,1)
(9715,1)
(97164,1)
(9717,1)
(97242,1)
(97255,1)
(97269,1)
(97297,1)
(97316,1)
(9732,1)
(97325,2)
(97359,1)
(97461,1)
(9748,1)
(9754,1)
(97540,1)
(97556,1)
(97573,2)
(97584,1)
(9760,1)
(97626,1)
(9764,1)
(9766,1)
(97679,1)
(97681,1)
(97684,2)
(9771,1)
(97723,1)
(9775,1)
(97789,1)
(97805,1)
(9782,1)
(97831,1)
(9788,1)
(97885,2)
(97924,1)
(97955,1)
(9799,1)
(9804,1)
(9809,1)
(9811,1)
(98142,1)
(98143,1)
(98149,1)
(98174,1)
(9828,1)
(9831,1)
(98408,1)
(98442,1)
(9845,1)
(9846,1)
(9847,1)
(98524,1)
(9854,1)
(98563,1)
(9858,1)
(9861,1)
(98663,1)
(98671,1)
(9868,1)
(9873,1)
(9881,1)
(98868,1)
(9889,1)
(98892,1)
(989,1)
(98928,1)
(98933,1)
(98999,1)
(9902,2)
(99042,2)
(99053,1)
(99055,1)
(9909,2)
(9911,1)
(99137,1)
(99157,1)
(99168,1)
(9917,2)
(9918,1)
(99184,2)
(99195,1)
(992,2)
(99244,1)
(99281,1)
(99285,1)
(99305,1)
(9932,1)
(99341,1)
(9938,1)
(99438,1)
(99439,1)
(99471,1)
(9949,1)
(99492,1)
(9952,1)
(99539,1)
(99575,1)
(9961,1)
(99623,1)
(9964,1)
(99646,1)
(99651,1)
(9971,1)
(9972,1)
(99748,1)
(9975,1)
(9976,1)
(99762,1)
(99799,1)
(9982,1)
(99846,1)
(99855,1)
(99869,1)
(99877,1)
(99880,1)
(9989,1)
(99907,1)
(99914,1)
(9992,1)
(9996,1)
(99961,1)
(aaron,10)
(abbot,11)
(ada,24)
(adam,13)
(adele,9)
(akeem,14)
(alabama,174)
(alvarez,4)
(amela,4)
(amena,5)
(anderson,35)
(ansonia,12)
(antarctica,59)
(aquila,5)
(arizona,204)
(arthur,25)
(asbury,9)
(aspen,27)
(astra,5)
(athens,13)
(atlantic,10)
(attleboro,17)
(auburn,31)
(avram,7)
(azerbaijan,77)
(ballard,11)
(barnett,10)
(bean,7)
(beau,8)
(bend,22)
(berry,5)
(bethany,31)
(bhutan,55)
(bismarck,14)
(blackwell,9)
(bosnia,61)
(bowie,13)
(bowman,10)
(bradford,25)
(brazil,67)
(bridges,15)
(brielle,8)
(britanney,4)
(britanni,7)
(bruce,24)
(brunei,63)
(calumet,11)
(camden,21)
(campbell,8)
(carbondale,8)
(carissa,5)
(carroll,12)
(cassandra,11)
(castro,6)
(cecilia,10)
(chambers,7)
(champaign,13)
(chan,15)
(chandler,34)
(chavez,10)
(chelsea,24)
(cheryl,8)
(chester,22)
(cheyenne,14)
(christensen,8)
(christine,8)
(ciaran,9)
(citrus,15)
(clairton,19)
(claremont,14)
(claremore,16)
(clemente,8)
(clements,7)
(cleveland,35)
(coby,11)
(cocos,62)
(colleen,4)
(combs,10)
(congo,73)
(conrad,10)
(conway,11)
(corinth,11)
(corry,19)
(craig,21)
(creek,31)
(crown,10)
(cypress,12)
(dai,7)
(dalton,49)
(dana,21)
(davidson,14)
(dawn,8)
(deleon,9)
(desiree,8)
(dodson,16)
(dolan,9)
(dominic,8)
(dominica,28)
(dop,1)
(doris,7)
(dorsey,8)
(dothan,22)
(dudley,6)
(duluth,17)
(east,2073)
(easton,15)
(eleanor,9)
(elijah,7)
(ella,6)
(elmira,13)
(emma,8)
(emmanuel,12)
(eritrea,23)
(eugenia,7)
(fairfax,15)
(faith,13)
(farrah,6)
(flavia,6)
(flint,11)
(florence,31)
(foley,15)
(foster,10)
(fowler,10)
(fritz,8)
(fry,12)
(fuentes,20)
(gabon,20)
(galena,9)
(galloway,17)
(gamble,12)
(gardena,8)
(garland,18)
(gastonia,18)
(gatlinburg,10)
(geraldine,9)
(germany,22)
(ghana,18)
(gibraltar,20)
(gil,10)
(ginger,6)
(gould,13)
(grand,54)
(grant,26)
(green,58)
(grenada,16)
(grimes,6)
(guiana,19)
(guthrie,26)
(habra,22)
(hadley,4)
(hamish,4)
(hampshire,180)
(hanna,5)
(hannah,7)
(hannibal,12)
(hanson,9)
(hardy,10)
(harrington,10)
(harrison,20)
(hart,10)
(hartland,13)
(hashim,12)
(hatfield,11)
(haute,15)
(hedley,9)
(henderson,24)
(hermione,11)
(hernandez,11)
(highland,13)
(hollee,12)
(holmes,12)
(hopkins,5)
(horn,5)
(hunt,13)
(huntington,40)
(hyde,12)
(id,1)
(idaho,218)
(idona,7)
(illana,8)
(ima,7)
(indianapolis,22)
(inglewood,15)
(ip,1)
(ithaca,9)
(jade,3)
(jamahiriya,20)
(jamal,10)
(jerome,14)
(jonas,8)
(jose,7)
(josiah,6)
(judah,6)
(juneau,14)
(kadeem,14)
(kansas,234)
(keefe,10)
(keeling,62)
(keiko,7)
(kellie,9)
(kemmerer,11)
(kennan,9)
(kennesaw,12)
(kentucky,206)
(kermit,8)
(kessie,3)
(kettering,14)
(kevyn,12)
(kibo,9)
(kieran,14)
(kimberley,8)
(kimberly,7)
(king,10)
(kitts,22)
(klein,10)
(knight,13)
(knox,7)
(koch,6)
(kokomo,11)
(kyra,5)
(lara,19)
(larsen,9)
(leach,12)
(lebanon,37)
(leila,12)
(leone,24)
(lexington,8)
(libyan,20)
(lincoln,13)
(lindsay,4)
(louisville,6)
(love,8)
(lucas,17)
(lucie,10)
(lucy,7)
(macdonald,14)
(macey,7)
(madrid,10)
(maggie,6)
(maine,204)
(maite,5)
(maldives,15)
(mali,24)
(mann,9)
(martena,10)
(martha,7)
(maryam,9)
(maryland,193)
(maxine,9)
(mayen,25)
(mayotte,25)
(mcallen,14)
(mccarthy,9)
(mcclure,8)
(mcconnell,10)
(mccullough,13)
(mcgee,4)
(mclaughlin,7)
(mechanicville,20)
(meghan,4)
(mendoza,7)
(mercado,8)
(mercedes,7)
(merritt,13)
(midwest,13)
(mirada,14)
(miranda,14)
(missouri,188)
(mona,10)
(monterey,22)
(montserrat,12)
(moody,8)
(morse,8)
(mosley,24)
(mount,41)
(naomi,6)
(nashua,9)
(nasim,7)
(natalie,11)
(natchitoches,14)
(needham,10)
(newton,9)
(nigel,13)
(niue,26)
(noble,16)
(northern,32)
(nunez,6)
(nyssa,4)
(odessa,17)
(orlando,18)
(outlying,16)
(owensboro,11)
(paki,11)
(parker,20)
(pascagoula,2)
(patel,9)
(patterson,8)
(peck,7)
(peekskill,13)
(perry,19)
(perth,7)
(phelan,13)
(pi_01,1064)
(pi_02,993)
(pierce,12)
(pierre,27)
(piper,3)
(pittsburgh,16)
(pittsfield,15)
(plainfield,12)
(plantation,15)
(platte,11)
(point,48)
(portsmouth,12)
(preston,19)
(providence,12)
(rancho,31)
(rasmussen,14)
(redlands,11)
(regina,4)
(rehoboth,9)
(rhea,3)
(rhonda,6)
(rice,8)
(riddle,8)
(rinah,3)
(risa,7)
(rivers,20)
(roach,7)
(robin,7)
(robins,13)
(rochester,11)
(rocky,12)
(rodriquez,9)
(ronan,15)
(rush,9)
(russell,19)
(ryder,9)
(s,25)
(salazar,6)
(samantha,3)
(samuel,6)
(sanchez,9)
(sandra,8)
(santa,74)
(saunders,16)
(scarlett,9)
(schwartz,14)
(see,21)
(segundo,17)
(serena,12)
(shaine,11)
(sharp,8)
(somerville,8)
(south,2450)
(sparks,5)
(spence,13)
(stacey,7)
(stark,10)
(state,22)
(steven,9)
(stevens,22)
(sunnyvale,14)
(sybill,8)
(tad,11)
(tampa,15)
(tarik,9)
(tatyana,12)
(terry,10)
(thaddeus,10)
(the,55)
(thornton,9)
(thousand,17)
(titusville,6)
(tobias,13)
(tok,7)
(tonawanda,27)
(trenton,11)
(trevor,6)
(troy,21)
(tustin,9)
(ulla,5)
(vazquez,14)
(vernon,34)
(veronica,7)
(vicksburg,15)
(viet,27)
(violet,8)
(waco,9)
(wang,8)
(ware,12)
(warner,19)
(warwick,16)
(watertown,9)
(waukegan,9)
(weber,6)
(white,20)
(whitney,13)
(wilcox,8)
(wilkins,17)
(wilson,25)
(xantha,5)
(xenos,12)
(yardley,12)
(yonkers,10)
(york,226)
(young,12)
(youngstown,5)
(yuli,10)
(zachery,5)
(zephania,10)
(zephr,7)
(zip,1)
(zoe,5)
(00024,1)
(00044,1)
(00098,1)
(00102,1)
(00190,1)
(00199,1)
(00226,1)
(00283,1)
(00305,1)
(00354,1)
(00412,1)
(00451,1)
(00680,1)
(00742,1)
(00821,1)
(00890,1)
(01057,1)
(01269,1)
(01473,1)
(01511,1)
(01591,1)
(01825,1)
(01987,1)
(02174,1)
(02190,1)
(02331,1)
(02385,2)
(02413,1)
(02494,1)
(02512,1)
(02669,1)
(02675,1)
(02821,1)
(02835,1)
(02879,1)
(02904,1)
(02907,1)
(02967,1)
(03031,1)
(03184,1)
(03370,1)
(03384,1)
(03577,1)
(03624,1)
(03800,1)
(03860,2)
(04022,1)
(04043,1)
(04106,1)
(04394,1)
(04548,1)
(04599,1)
(04601,1)
(04671,1)
(04782,1)
(04816,1)
(04837,1)
(04869,1)
(04903,1)
(05168,1)
(05296,1)
(05375,1)
(05445,1)
(05576,1)
(05603,1)
(05685,1)
(05713,1)
(05885,1)
(06079,1)
(06131,1)
(06161,1)
(06166,1)
(06401,1)
(06402,1)
(06408,1)
(06742,1)
(06821,1)
(06909,1)
(06957,1)
(07034,1)
(07079,1)
(07239,1)
(07240,1)
(07242,1)
(07348,1)
(07482,1)
(07727,1)
(07821,1)
(07899,1)
(08029,1)
(08032,1)
(08089,1)
(08095,2)
(08117,1)
(08177,1)
(08287,1)
(08347,1)
(08409,1)
(08448,1)
(08547,2)
(08579,1)
(08642,1)
(08645,1)
(08686,1)
(08706,1)
(08898,1)
(08914,1)
(08961,1)
(09500,1)
(09689,1)
(09704,1)
(09846,1)
(10026,1)
(1007,1)
(10150,2)
(1019,1)
(10220,1)
(1023,1)
(10247,1)
(1025,1)
(1026,2)
(10314,1)
(1038,1)
(10383,1)
(10410,1)
(10425,1)
(10531,2)
(10606,1)
(10636,1)
(10643,1)
(10682,1)
(1069,1)
(10696,1)
(107,41)
(10708,2)
(1074,1)
(10742,1)
(10762,1)
(10773,1)
(10814,2)
(10847,1)
(1085,1)
(1087,1)
(1089,1)
(1091,1)
(10918,1)
(10977,1)
(1101,1)
(11027,1)
(11032,1)
(11064,1)
(11072,1)
(11077,2)
(111,42)
(11107,1)
(11125,2)
(11167,2)
(1118,1)
(11201,1)
(11238,2)
(11263,1)
(1132,1)
(11340,1)
(11453,1)
(11516,2)
(11522,1)
(1162,1)
(11722,1)
(1174,1)
(1175,1)
(1176,1)
(11782,1)
(11795,1)
(1190,1)
(11904,1)
(11908,1)
(11916,1)
(11936,1)
(11959,2)
(1197,1)
(1198,1)
(11981,1)
(120,33)
(1201,1)
(1203,1)
(12033,2)
(12035,1)
(12078,1)
(1208,1)
(12095,1)
(12118,1)
(1213,1)
(12136,1)
(12144,1)
(1216,1)
(12165,1)
(1217,1)
(12194,2)
(122,37)
(12217,1)
(12244,1)
(12258,1)
(1226,1)
(12263,1)
(1231,1)
(12349,1)
(1236,1)
(1241,1)
(1245,1)
(12489,1)
(12508,2)
(1251,1)
(1256,1)
(1259,1)
(126,37)
(12603,1)
(1261,1)
(12650,1)
(1268,1)
(12682,1)
(1270,1)
(12707,1)
(12742,1)
(12743,1)
(1281,1)
(1285,1)
(12886,1)
(12889,1)
(12916,1)
(1295,1)
(12954,1)
(12972,1)
(12983,1)
(1299,1)
(13019,1)
(13037,1)
(13039,1)
(1308,1)
(1310,1)
(1317,1)
(1318,1)
(1319,1)
(1321,1)
(1328,1)
(1330,1)
(13316,1)
(13327,1)
(13354,1)
(13386,1)
(13404,1)
(1341,1)
(13417,1)
(13430,1)
(1346,1)
(1349,1)
(1352,1)
(13599,1)
(1362,1)
(13629,1)
(1363,1)
(13688,1)
(13691,1)
(13701,1)
(13754,1)
(13758,1)
(1378,1)
(13799,1)
(13831,1)
(13833,1)
(1384,1)
(13858,1)
(13869,1)
(13880,2)
(139,38)
(13922,1)
(13930,1)
(13931,1)
(13937,1)
(13947,1)
(14,1522)
(1402,1)
(14076,1)
(1417,1)
(14173,1)
(14182,1)
(1419,1)
(14192,2)
(1425,1)
(1430,1)
(14338,1)
(1438,1)
(14394,1)
(14449,1)
(14495,1)
(145,45)
(14507,2)
(14521,1)
(14527,1)
(1453,1)
(1456,1)
(14588,2)
(14605,1)
(14618,1)
(14652,1)
(14698,2)
(14706,1)
(14748,1)
(1475,1)
(1476,1)
(1477,1)
(14817,1)
(14833,1)
(149,39)
(14914,1)
(14972,1)
(15,42)
(15062,1)
(15078,1)
(1508,1)
(15084,1)
(1511,1)
(15164,1)
(15166,1)
(15194,1)
(1522,1)
(15247,1)
(15253,1)
(15268,1)
(15275,2)
(1534,1)
(15359,1)
(1536,1)
(1537,1)
(15400,1)
(15420,1)
(15456,1)
(15475,1)
(1548,1)
(15481,1)
(15539,1)
(15557,1)
(1559,1)
(1565,1)
(15654,1)
(157,52)
(15848,1)
(1589,1)
(15919,1)
(1596,1)
(15973,1)
(1599,1)
(16010,1)
(16011,1)
(16035,1)
(16036,1)
(161,48)
(1613,1)
(16151,1)
(16187,1)
(16192,2)
(1620,1)
(16252,1)
(1630,1)
(16311,1)
(16422,1)
(1644,1)
(16447,1)
(16480,1)
(16481,1)
(16482,1)
(16499,1)
(16555,1)
(16556,1)
(16577,1)
(1659,1)
(167,31)
(16711,1)
(1674,1)
(16774,1)
(1679,1)
(1680,1)
(16811,1)
(16819,1)
(16834,1)
(16891,1)
(1694,1)
(16960,1)
(16963,1)
(1697,1)
(16983,1)
(17016,1)
(17216,1)
(17283,1)
(17295,1)
(17313,1)
(1737,1)
(17381,1)
(17386,1)
(1742,1)
(17459,2)
(1746,1)
(1750,1)
(17560,2)
(17571,1)
(17588,1)
(1760,1)
(1764,2)
(1765,1)
(17687,1)
(1770,1)
(1771,1)
(17753,1)
(17759,1)
(17765,1)
(1780,1)
(17817,1)
(17877,1)
(1788,1)
(1790,1)
(17906,1)
(1791,1)
(17919,1)
(1793,1)
(17954,1)
(17978,1)
(17995,1)
(17998,1)
(18007,1)
(1806,1)
(18148,3)
(1817,1)
(18195,1)
(182,41)
(1821,1)
(18248,1)
(1828,1)
(18324,2)
(18405,1)
(1841,1)
(18413,1)
(1842,1)
(1844,1)
(1846,1)
(1849,1)
(185,43)
(1851,1)
(18523,1)
(1853,1)
(18539,1)
(18541,1)
(18601,1)
(1861,1)
(18639,1)
(18641,1)
(18646,1)
(18673,1)
(18687,1)
(18698,1)
(1872,1)
(18743,1)
(1877,1)
(18770,2)
(18780,1)
(1879,1)
(18802,2)
(18829,1)
(18861,1)
(18870,1)
(1888,1)
(18880,1)
(189,42)
(18924,1)
(1896,1)
(18979,1)
(18999,1)
(19,47)
(19055,1)
(19104,1)
(19136,1)
(19137,1)
(1914,1)
(1915,1)
(19190,1)
(1923,1)
(19263,1)
(193,56)
(19375,1)
(1938,1)
(19456,1)
(1946,1)
(1947,1)
(1954,1)
(19599,1)
(19604,1)
(19634,1)
(19661,1)
(19717,1)
(19743,1)
(1985,1)
(19873,1)
(1988,1)
(19895,1)
(19905,2)
(1994,1)
(19946,1)
(2,43)
(2000,1)
(20043,1)
(2009,1)
(20096,1)
(20110,2)
(20138,2)
(2014,10002)
(2016,1)
(20164,2)
(20173,1)
(2018,1)
(20260,1)
(203,39)
(2036,1)
(2038,1)
(204,36)
(20402,1)
(20467,1)
(205,40)
(2060,1)
(2062,1)
(20659,1)
(20670,1)
(20683,1)
(2071,1)
(20785,1)
(20808,1)
(2082,1)
(20823,1)
(2084,1)
(20840,1)
(20857,1)
(20859,1)
(20903,1)
(20920,2)
(20928,1)
(2094,1)
(20942,1)
(2096,1)
(21004,1)
(21006,1)
(2101,1)
(21010,2)
(2106,1)
(2108,1)
(2110,1)
(21155,1)
(2117,2)
(21175,1)
(21177,1)
(2121,2)
(21267,1)
(2127,1)
(21305,1)
(2137,1)
(2142,1)
(21433,1)
(21521,1)
(2157,1)
(2158,2)
(2165,1)
(21670,1)
(21673,1)
(21733,1)
(21786,1)
(21862,1)
(21881,1)
(21891,1)
(21925,1)
(21935,1)
(21936,1)
(2202,1)
(22028,1)
(22045,1)
(22057,1)
(22107,2)
(22110,1)
(2223,1)
(2229,1)
(22303,1)
(22446,1)
(22454,1)
(2246,1)
(22491,1)
(2250,1)
(22505,1)
(22516,1)
(22547,1)
(22619,2)
(2263,1)
(22637,1)
(2266,1)
(22723,1)
(22738,1)
(2274,1)
(2279,1)
(22823,1)
(22906,1)
(2293,1)
(22930,1)
(22939,2)
(22969,1)
(23015,1)
(2304,1)
(23064,1)
(2311,1)
(23134,1)
(2314,1)
(23165,1)
(23181,1)
(23205,1)
(2322,1)
(23281,1)
(233,40)
(23301,1)
(2336,1)
(23418,1)
(23430,2)
(2344,1)
(2349,1)
(23535,1)
(23562,1)
(2363,1)
(2364,1)
(2365,1)
(2366,1)
(23666,1)
(23688,1)
(23699,1)
(2371,1)
(23710,1)
(23724,1)
(23788,1)
(2380,1)
(2387,1)
(239,37)
(23902,1)
(23920,1)
(23953,1)
(2396,1)
(2399,2)
(240,36)
(24027,2)
(2409,1)
(24186,1)
(24219,1)
(2422,1)
(2426,1)
(2431,1)
(24360,1)
(24502,1)
(24523,1)
(24562,1)
(24571,1)
